time_sec,traffic_flow_count,net_load_kw,charging_load_kw,discharging_load_kw,v_sourcebus,v_650,v_632,v_633,v_634,v_645,v_646,v_671,v_684,v_652,v_611,v_680,v_675,time_hour
0,7,45.0,70.0,25.0,0.9999848336989476,0.9999903724809024,1.0000000835554703,0.9973976957705032,0.9984707767154665,1.0011411748036645,1.0262695062211042,1.0279185272550437,1.024554242145,1.025088736108737,1.0272321109748002,1.0236424325711198,1.0250887357628358,0.0
600,8,70.0,70.0,0.0,0.9999845576325284,0.9999904540117204,0.9999965078511781,0.9973911829354895,0.998459539359138,1.0003358585936033,1.0262597583286333,1.027904136154125,1.0172223898550325,1.0250825421374719,1.0272174877871543,1.016300914384676,1.0250825417915612,0.16666666666666666
1200,9,-25.0,0.0,25.0,0.9999854376006797,0.9999899447574762,1.0000084057133258,0.9973857612840774,0.9984770759965637,1.002952400476909,1.0262549107575654,1.0279236740331812,1.0208387004827266,1.025076506651695,1.027235520300739,1.019923475059336,1.025076506305781,0.3333333333333333
1800,8,-25.0,0.0,25.0,0.9999922066021962,0.99999422854089,1.0000144096945205,0.99883278882035,0.9993900724798579,1.0042741195131404,1.0220244267544765,1.0229509343140673,1.016388098920794,1.021137622906728,1.0224319229696917,1.0156989504539842,1.0211376226462947,0.5
2400,11,140.0,140.0,0.0,0.9999907298688497,0.9999951450956757,0.9999942723351491,0.9988502881338219,0.9993631639364092,0.9998604752651937,1.0220434139245853,1.022923303935495,1.0165376373541666,1.021155661899793,1.02240669683193,1.015846441080319,1.0211556616393627,0.6666666666666666
3000,11,70.0,70.0,0.0,0.9999913383686647,0.9999947305970565,1.000002727951633,0.9988389508837234,0.9993703525908827,1.001705596282971,1.0220299410476614,1.0229292472943123,1.012853286991481,1.0211439991559699,1.0224113593892876,1.0121594950255477,1.0211439988955362,0.8333333333333334
3600,8,0.0,0.0,0.0,0.9999919778587689,0.9999943610737732,1.0000113641039123,0.9988342570233167,0.9993845735019243,1.0036050993469894,1.0220256764370854,1.0229448154217766,1.0154653472797701,1.0211390876895656,1.022426097521834,1.0147749658018697,1.0211390874291288,1.0
4200,6,0.0,0.0,0.0,0.9999919783307726,0.9999943612981693,1.0000113648718845,0.9988343561901777,0.9993846248985975,1.0036052656760446,1.0220258069570387,1.0229448882914363,1.015465577155676,1.0211392190241224,1.0224261709779878,1.0147752055980388,1.0211392187636865,1.1666666666666667
4800,7,0.0,0.0,0.0,0.9999919783307692,0.9999943612981672,1.0000113648718805,0.9988343561894957,0.999384624898066,1.0036052656752077,1.0220258069561132,1.0229448882907024,1.0154655771545276,1.0211392190231692,1.022426170977244,1.014775205596851,1.0211392187627333,1.3333333333333333
5400,13,0.0,0.0,0.0,0.9999954895207412,0.9999966547407728,1.0000146300247432,0.9995892836136105,0.9998781363590913,1.0043310477542389,1.0230560089175018,1.0236171210542369,1.0164477822002747,1.0223181776972892,1.0231849903829933,1.0158731654092086,1.02231817748051,1.5
6000,9,45.0,70.0,25.0,0.9999950799050094,0.999996892125532,1.0000091303836331,0.9995924294116458,0.99986835906105,1.0031219812314551,1.023058854287339,1.0236064300524732,1.0147822497486865,1.0223213617817974,1.0231747445466897,1.0142058042444049,1.0223213615650184,1.6666666666666667
6600,12,-25.0,0.0,25.0,0.9999957157031035,0.9999965213447244,1.000017654576788,0.9995873418276073,0.9998836316599718,1.0049953702316767,1.0230541625891876,1.0236231294159897,1.0173649612694016,1.022316144937704,1.0231907494798262,1.0167913468227379,1.022316144720924,1.8333333333333333
7200,9,70.0,70.0,0.0,0.9999948520404878,0.9999970229643972,1.0000060460261893,0.9995942089951665,0.9998630979908407,1.0024432751103192,1.0230604684898637,1.023600712074132,1.0138493528052122,1.0223231686654661,1.0231692723214438,1.0132718963136267,1.0223231684486882,2.0
7800,11,70.0,70.0,0.0,0.9999948520404878,0.999997022964397,1.000006046026189,0.9995942089951279,0.9998630979908095,1.002443275110264,1.0230604684898104,1.0236007120740886,1.0138493528051387,1.0223231686654115,1.0231692723213996,1.0132718963135514,1.022323168448634,2.1666666666666665
8400,9,70.0,70.0,0.0,0.9999948515843786,0.9999970227662374,1.0000060452111807,0.9995941131415644,0.9998630546987577,1.0024430928994807,1.0230603421187394,1.023600649694002,1.0138491088172217,1.0223230417260494,1.0231692097190295,1.0132716435365483,1.0223230415092708,2.3333333333333335
9000,9,70.0,70.0,0.0,0.9999983523844601,0.9999993072612462,1.0000093439048872,1.000346776152623,1.0003542558747858,1.003176739636027,1.0240878323534814,1.0242701191530401,1.014840220343363,1.023498775258757,1.023925073324952,1.014378805864264,1.0234987750855329,2.5
9600,8,45.0,70.0,25.0,0.9999985380931112,0.9999991290273347,1.0000119815338149,1.0003378913954115,1.0003534884851033,1.0037391982248958,1.0240763820151817,1.0242673805467253,1.009370868084308,1.0234888419311943,1.0239218265692396,1.0089061867813198,1.0234888417579697,2.6666666666666665
10200,11,70.0,70.0,0.0,0.999998393416458,0.999999356517375,1.0000097581188543,1.0003539899995468,1.0003606545864054,1.0032859254118265,1.0240978533653577,1.024278990654988,1.0212292903299036,1.0235071516798615,1.0239342543647398,1.0207719123251815,1.0235071515066394,2.8333333333333335
10800,9,20.0,70.0,50.0,0.9999987632925581,0.999998998777422,1.0000150071011682,1.0003359895082393,1.000359143212786,1.0044044915458734,1.0240746430601404,1.024273523507794,1.0102819900435627,1.0234869532625712,1.0239277719973374,1.0098181136975568,1.0234869530893462,3.0
11400,10,0.0,0.0,0.0,0.99999894248429,0.9999988936170732,1.0000174116795026,1.0003343097862023,1.0003636625157157,1.0049329181588882,1.0240730353668352,1.0242784218724366,1.0110067216787768,1.023485224043855,1.0239325117635238,1.010543481169626,1.0234852238706285,3.1666666666666665
12000,6,0.0,0.0,0.0,0.9999989427560303,0.999998893761692,1.0000174119503893,1.000334369147201,1.000363692900262,1.0049329782743943,1.0240731149033746,1.02427846451728,1.0110068024707406,1.02348530510889,1.0239325543208202,1.0105435650449839,1.0234853049356638,3.3333333333333335
12600,8,-50.0,0.0,50.0,0.9999993902966691,0.9999986289635912,1.0000233645409722,1.0003302892027597,1.0003753530780803,1.006239914765943,1.0240692389807333,1.0242911803018686,1.0128033391921,1.023481138150752,1.0239448702720955,1.0123416970348038,1.0234811379775255,3.5
13200,9,0.0,0.0,0.0,0.9999989427555926,0.9999988937613397,1.0000174119500074,1.0003343690519655,1.0003636928250277,1.0049329781899723,1.0240731147727953,1.024278464413863,1.0110068023576981,1.0234853049744184,1.0239325542166549,1.0105435649287264,1.0234853048011923,3.6666666666666665
13800,8,70.0,70.0,0.0,0.9999983532761726,0.9999993076690852,1.0000093451870073,1.0003469599772488,1.0003543573020701,1.0031770009718652,1.0240880758850992,1.0242702596375233,1.014840605572976,1.023499021071739,1.023925214666545,1.0143792020462823,1.0234990208985162,3.8333333333333335
14400,6,0.0,0.0,0.0,0.9999989874309348,0.9999989401768578,1.0000178754938747,1.0003415291660032,1.0003700686763841,1.005052748277727,1.0240830595082435,1.024287309273719,1.0174249481034765,1.0234935837123567,1.023941711493997,1.0169657977633844,1.0234935835391323,4.0
15000,13,70.0,70.0,0.0,0.9999983532761627,0.9999993076690593,1.0000093451870664,1.0003469599744084,1.0003543572967422,1.0031770009850591,1.0240880758806974,1.0242702596307465,1.0148406055907429,1.0234990210667674,1.0239252146597253,1.0143792020645603,1.0234990208935448,4.166666666666667
15600,11,0.0,0.0,0.0,0.9999989874315083,0.9999989401774901,1.0000178754909892,1.0003415293180553,1.0003700688265933,1.005052747563644,1.024083059720172,1.0242873094590497,1.0174249472386638,1.02349358394121,1.0239417116789802,1.0169657968840815,1.0234935837679855,4.333333333333333
16200,8,0.0,0.0,0.0,0.9999887762411492,0.9999884480782727,1.000008891417055,0.9981310915669926,0.9980975121741157,1.0030851504279346,1.0210220374318193,1.0211941696508255,1.00851564511253,1.0202846999064237,1.0207603209605114,1.007935488197007,1.0202846996892145,4.5
16800,8,0.0,0.0,0.0,0.9999887751054616,0.9999884469653048,1.0000088902529696,0.9981308426548254,0.9980972694488344,1.0030848940314316,1.0210217010397327,1.021193840033198,1.0085153062140815,1.0202843540686257,1.020759986167346,1.0079351420874318,1.020284353851414,4.666666666666667
17400,9,0.0,0.0,0.0,0.9999887751054616,0.9999884469653048,1.0000088902529696,0.9981308426548254,0.9980972694488344,1.0030848940314316,1.0210217010397327,1.021193840033198,1.0085153062140815,1.0202843540686257,1.020759986167346,1.0079351420874318,1.020284353851414,4.833333333333333
18000,8,0.0,0.0,0.0,0.9999888283944588,0.999988506594696,1.0000093267445753,0.9981404633344068,0.9981061210958175,1.0031986955174326,1.021035017322968,1.0212060833407364,1.0149098438189155,1.0202955825415478,1.0207726256408673,1.0143347840578507,1.0202955823243371,5.0
18600,12,0.0,0.0,0.0,0.9999888293540371,0.9999885070135694,1.0000093275951827,0.998140669441982,0.9981062206863056,1.003198861121523,1.0210352896241472,1.0212062198668663,1.014910099820342,1.0202958589836768,1.0207727619277127,1.0143350490949619,1.0202958587664674,5.166666666666667
19200,9,-25.0,0.0,25.0,0.9999890644437839,0.999988382943765,1.0000123707006507,0.9981407432055109,0.9981137488276027,1.0038668672763453,1.0210359823281572,1.021214801797566,1.0158315721831,1.0202963627720212,1.0207810961158654,1.0152575272007844,1.0202963625548107,5.333333333333333
19800,10,70.0,70.0,0.0,0.9999708613881187,0.9999737544344375,0.9999854802861583,0.9944173522684021,0.994830841098115,0.9979847087885849,1.0220967309393876,1.022944042012975,1.0140207195765745,1.0209142871566632,1.0222530603248254,1.0130977237063339,1.0209142868093388,5.5
20400,11,70.0,70.0,0.0,0.9999709249547656,0.9999738332758881,0.9999858382872077,0.9944307778249947,0.994842789894407,0.9980817161577814,1.022115264040421,1.022960613343989,1.0203502635315382,1.0209295593540038,1.0222702615879233,1.0194353162805379,1.020929559006689,5.666666666666667
21000,10,0.0,0.0,0.0,0.9999716301858335,0.9999735110680893,0.9999947969028813,0.9944386455799037,0.9948673314679191,1.0000502947182695,1.0221267642950993,1.022989866252956,1.0230810384319102,1.0209401761425092,1.022298419077392,1.0221707387522436,1.020940175795194,5.833333333333333
21600,36,-100.0,0.0,100.0,0.9999725613516333,0.9999729698668754,1.0000068186550795,0.9944367434930648,0.994892647647615,1.002667635637093,1.0221249778638346,1.0230179011309133,1.0204970281436827,1.020940454704628,1.022324236178592,1.0195853199828866,1.020940454357315,6.0
22200,53,65.0,140.0,75.0,0.9999709750094365,0.9999738104234001,0.9999864827087555,0.9944312703253687,0.994844470774229,0.9982234992468907,1.0221160018785014,1.0229626099743299,1.020546495429409,1.0209302346387228,1.0222721799879757,1.0196318749313542,1.0209302342914077,6.166666666666667
22800,56,65.0,140.0,75.0,0.9999710316591384,0.9999738854124017,0.9999868365524145,0.9944431664027258,0.9948555563844473,0.9983197552408081,1.022132500521426,1.0229779789621087,1.026877315166652,1.0209435001909641,1.0222881674233175,1.0259705275214483,1.0209434998436455,6.333333333333333
23400,50,40.0,140.0,100.0,0.999938932876041,0.9999447861608911,0.999961549326116,0.9875161950951474,0.9886302115531275,0.992814904914568,1.0309407775611537,1.0267521663530275,1.0254967826815025,1.0290299685496391,1.0256275558205583,1.0240211118670177,1.0290299679896706,6.5
24000,45,-50.0,0.0,50.0,0.9999399491646368,0.9999444393285791,0.9999736039025587,0.9875473327725792,0.9886760055084902,0.9954599256129697,1.0309826296952123,1.0268101367174973,1.0291965439062245,1.0290699888332844,1.0256832436259997,1.027731019168296,1.0290699882733554,6.666666666666667
24600,51,65.0,140.0,75.0,0.9999386558952165,0.9999448859606255,0.9999581548250321,0.9875088355397331,0.9886189438747448,0.9920688239010401,1.030930966101203,1.0267380110197244,1.0244566355400568,1.029020791622058,1.0256140223446246,1.0229781629405483,1.029020791062106,6.833333333333333
25200,83,-100.0,0.0,100.0,0.9999404155505602,0.9999441392448389,0.9999797511067906,0.9875447749750403,0.9886846682799095,0.9967874688012913,1.0309781535434117,1.0268187715944044,1.0248763199770143,1.0290697035033547,1.0256895709923088,1.023403612890758,1.0290697029434335,7.0
25800,86,200.0,350.0,150.0,0.9999372626739598,0.9999456120360839,0.9999398033483028,0.9874978410975772,0.9885896437903281,0.9880651585873822,1.0309182134332233,1.026705436368556,1.0311233197191112,1.0290008742436396,1.0255867914812282,1.0296543069231419,1.029000873683677,7.166666666666667
26400,89,140.0,140.0,0.0,0.9999380440691934,0.9999455012982992,0.9999485665317914,0.9875403378479232,0.9886352814176773,0.9900167244211283,1.0309763568308492,1.026765581007615,1.0399873496603718,1.029052607360934,1.0256464695667582,1.0385377124685204,1.0290526068010046,7.333333333333333
27000,87,230.0,280.0,50.0,0.9999220472988025,0.9999299673304987,0.9999226306649402,0.9842955599050995,0.985189463173148,0.9843641020359126,1.0325031859886853,1.0342360667205215,1.0320583882671372,1.030442215902049,1.03304630929823,1.0304719352077094,1.0304422152998514,7.5
27600,71,345.0,420.0,75.0,0.9999208056299514,0.9999305802390286,0.9999059313326165,0.9842813537086893,0.9851678831505603,0.9807133545890412,1.032487267678234,1.0342131104033288,1.0390490185829124,1.0304186924510914,1.0330283872733652,1.0374740058962335,1.0304186918489022,7.666666666666667
28200,74,20.0,70.0,50.0,0.99992443439736,0.999929052768952,0.9999520830280075,0.9843589214241357,0.9852757406983115,0.9908077109645299,1.0325846937738494,1.0343425221142728,1.0288804237564617,1.0305294554074955,1.033145040954729,1.0272938296493428,1.0305294548053523,7.833333333333333
28800,56,45.0,70.0,25.0,0.9999242423804401,0.9999292673143402,0.9999489223854677,0.9843716990876797,0.9852825982138607,0.9901330488348477,1.0326033814191282,1.034354098337433,1.034064174439645,1.0305432698578674,1.0331583988035529,1.0324880248486097,1.0305432692557421,8.0
29400,62,255.0,280.0,25.0,0.9999219207589458,0.9999303200621855,0.9999192044121171,0.9843302935013191,0.9852187240699117,0.9836486207765204,1.0325527854220102,1.0342789391243248,1.0432035783208098,1.0304818293971028,1.033091987765162,1.0416399671745462,1.030481828794931,8.166666666666666
30000,69,85.0,210.0,125.0,0.999923645892644,0.9999292570419045,0.9999430514006359,0.9843257034335166,0.9852344678296407,0.9888238267883618,1.0325403572666891,1.0342892282417349,1.026103493496236,1.030486661903968,1.0330934812899506,1.0245088058769867,1.0304866613017998,8.333333333333334
30600,75,45.0,70.0,25.0,0.9999244241068885,0.9999252995198218,0.9999501322536124,0.9843970978216063,0.984410463799772,0.9904484609498725,1.032593833699421,1.0331415086286984,1.0344995047277568,1.0308287959908187,1.03211387070825,1.033150797605061,1.0308287954748476,8.5
31200,73,160.0,210.0,50.0,0.9999230781621249,0.9999257495159849,0.9999341314131696,0.984353059939068,0.9843491631241253,0.9869517514997433,1.0325367348898495,1.0330655390327468,1.0356865745636532,1.0307693852348234,1.03204143840336,1.0343368453326018,1.0307693847188142,8.666666666666666
31800,63,-5.0,70.0,75.0,0.9999249263483405,0.9999250151354302,0.999956699754505,0.9843989332482652,0.9844229739904921,0.9918693137741325,1.032594435590916,1.0331544533122774,1.030362246682443,1.0308330848674228,1.0321247057648204,1.0290072859962862,1.0308330843514488,8.833333333333334
32400,46,-50.0,0.0,50.0,0.9999254783854319,0.9999248873934026,0.9999627812507558,0.984424142484977,0.9844570604183487,0.9932008347847411,1.0326279939472862,1.033198194823535,1.0322363609990148,1.0308657687439853,1.0321674049035574,1.0308860772976691,1.0308657682280224,9.0
33000,47,115.0,140.0,25.0,0.9999235433745854,0.9999254856603078,0.9999403383705054,0.9843548351158363,0.9843579572576249,0.9882975614666893,1.032537376351335,1.0330739414969428,1.031472399079711,1.0307737388252878,1.032047885483616,1.0301162237849855,1.0307737383092883,9.166666666666666
33600,40,70.0,70.0,0.0,0.9999241065631568,0.999925364459708,0.9999466499874289,0.984381305455477,0.984391090812638,0.9896842315472202,1.032572719618313,1.0331165174857877,1.0334226125399293,1.0308081559117575,1.0320894443986384,1.0320712109273884,1.0308081553957684,9.333333333333334
34200,37,140.0,140.0,0.0,0.999923294843836,0.9999235484587592,0.9999374336731915,0.9843466210437959,0.9838989970254279,0.9876843623753268,1.032504776490038,1.0324384326855973,1.0306063580576665,1.0308889075872503,1.0314971325653293,1.0293618295527471,1.0308889071143037,9.5
34800,41,70.0,70.0,0.0,0.9999243182601495,0.99992353985762,0.9999475278589006,0.9844221893301605,0.9839826757671201,0.9899210828910573,1.032607681491759,1.0325493310496159,1.0398785538849955,1.030986318837797,1.0316074737526695,1.0386513520248755,1.0309863183649042,9.666666666666666
35400,31,280.0,280.0,0.0,0.9999216967273916,0.9999241813460004,0.9999174316159939,0.9843082996897193,0.9838414359384843,0.983316641471798,1.0324570176141408,1.03237067511898,1.0366428281340603,1.03083543556462,1.0314339371275865,1.0354049568151702,1.0308354350916498,9.833333333333334
36000,47,185.0,210.0,25.0,0.9999228294116305,0.9999238105891056,0.9999311877011394,0.9843451091889803,0.9838897564852676,0.9863295343421098,1.0325045879382824,1.0324297588059093,1.0348043870793404,1.0308853376729596,1.0314902519882898,1.0335657963530733,1.0308853372000115,10.0
36600,34,90.0,140.0,50.0,0.9999238175550819,0.9999232752784928,0.9999442371760463,0.9843513028284854,0.9839127765531261,0.9891603318371401,1.03250918932151,1.0324529144235932,1.0265593144777176,1.0308966862981992,1.031509700953936,1.0253091799652778,1.0308966858252584,10.166666666666666
37200,34,45.0,70.0,25.0,0.9999245069661593,0.999923319542159,0.9999507273673129,0.9844079835509991,0.9839755854267188,0.9906037516130225,1.0325867804578535,1.0325368016776488,1.0347140820287355,1.0309691710057138,1.0315935436883337,1.0334788194443703,1.0309691705328008,10.333333333333334
37800,37,-25.0,0.0,25.0,0.9999291720293502,0.9999255997465489,0.999963639657741,0.9852590544102516,0.9845651824261717,0.9934194917697781,1.0337707472353035,1.033351519055541,1.0325216708697627,1.0323051193571842,1.0324921974982268,1.0313967494232839,1.0323051189278227,10.5
38400,40,255.0,280.0,25.0,0.9999258330420473,0.999926570312397,0.9999249176121159,0.9851340193243111,0.9843898770372448,0.9849500478600511,1.0336067098975055,1.033133553477423,1.0328514936751223,1.032137969964079,1.0322810542220917,1.0317207140048918,1.0321379695346409,10.666666666666666
39000,31,115.0,140.0,25.0,0.99992764296975,0.9999262511638495,0.9999449651584216,0.9852268870846135,0.984502341046008,0.9893632583211073,1.0337313835445883,1.03327781535367,1.039072624850237,1.0322602492481356,1.032422748157573,1.0379544400513585,1.0322602488187491,10.833333333333334
39600,48,280.0,280.0,0.0,0.9999256181746885,0.9999267870758172,0.9999213662227949,0.9851457973195655,0.9843969368764213,0.9841866264527296,1.0336242737337835,1.0331458852798772,1.0378587575121019,1.0321521899131552,1.0322946311561858,1.036735033265497,1.032152189483727,11.0
40200,42,90.0,140.0,50.0,0.9999279595475905,0.9999261886835098,0.9999484682727678,0.985242262413841,0.9845222700816912,0.990132542078006,1.0337519552126797,1.0333033101174578,1.0401618265970614,1.0322803980720918,1.0324477746508252,1.039045836117424,1.0322803976427097,11.166666666666666
40800,42,70.0,70.0,0.0,0.999928099742722,0.9999259889664308,0.9999509999791627,0.9852279496353402,0.9845129810430422,0.990668861342122,1.0337310093436696,1.0332881259966284,1.0347891443707593,1.032262988398993,1.0324314176942204,1.0336655081576547,1.032262987969611,11.333333333333334
41400,31,45.0,70.0,25.0,0.9999322115792568,0.9999304793315311,0.9999575429625586,0.9860622452105684,0.9855186382958183,0.99208476673058,1.0349161457890839,1.0346866161292767,1.0367752500506748,1.033449516443794,1.0338308896779016,1.0356543478606641,1.0334495160149046,11.5
42000,30,-25.0,0.0,25.0,0.9999329464312326,0.9999301366050799,0.9999666845953559,0.9860731334591825,0.9855468936346864,0.9940687154443397,1.0349289649462834,1.0347192338881253,1.03342177077096,1.033465074611762,1.033861367850601,1.0322972859437636,1.0334650741828635,11.666666666666666
42600,27,20.0,70.0,50.0,0.9999324048704841,0.9999302668852322,0.9999606464711531,0.9860500542820017,0.9855131533123909,0.9927462212899658,1.034898117553815,1.0346763261521688,1.031559650779084,1.0334349769932771,1.0338193222479992,1.0304313603595765,1.033434976564382,11.833333333333334
