time_sec,traffic_flow_count,net_load_kw,charging_load_kw,discharging_load_kw,v_sourcebus,v_650,v_632,v_633,v_634,v_645,v_646,v_671,v_684,v_652,v_611,v_680,v_675,time_hour
43200,34,90.0,140.0,50.0,0.9999315403323262,0.9999304541537342,0.9999510941921298,0.9860098208656577,0.9854593460233664,0.9906505331094556,1.0348441343539774,1.0346076000469673,1.0286185944884607,1.0333821201943687,1.0337519222329161,1.027484199254035,1.0333821197654516,12.0
43800,43,-50.0,0.0,50.0,0.9999331472878747,0.9999299334899717,0.9999696688507558,0.9860639447159444,0.985543512573928,0.9947029783405623,1.0349150370254745,1.0347118412500147,1.0281495132249556,1.0334547688130893,1.0338526818618379,1.0270176124321415,1.0334547683842117,12.166666666666666
44400,38,0.0,0.0,0.0,0.9999326568956175,0.9999302154736233,0.9999633502753477,0.9860627360128826,0.9855294253116964,0.9933385888653412,1.0349151445966582,1.0346972143575153,1.0323931383111133,1.0334517154769858,1.0338398292256898,1.0312666352478337,1.0334517150481073,12.333333333333334
45000,29,70.0,70.0,0.0,0.9999316946540868,0.9999323713051748,0.9999532214382996,0.9860086867152136,0.9859076059428322,0.9910924858970167,1.0348642436683697,1.0352293706549804,1.0292428293101032,1.033255318150562,1.034288949661602,1.027995833783585,1.0332553176786943,12.5
45600,38,-50.0,0.0,50.0,0.9999330394567241,0.9999318836710805,0.9999690949926059,0.9860476057974318,0.9859711157411646,0.9945533285873192,1.0349148659568084,1.035307610362037,1.027943521112943,1.0333081956634096,1.0343637864348039,1.0266973741525878,1.0333081951915768,12.666666666666666
46200,45,160.0,210.0,50.0,0.999930793169256,0.9999329088708675,0.9999411119324163,0.9860092834340201,0.9858914535439006,0.9884689400078742,1.0348681368942678,1.0352147064076251,1.0378047480958719,1.0332523546264132,1.034277898548475,1.0365698714034817,1.0332523541545418,12.833333333333334
46800,40,45.0,70.0,25.0,0.9999321052714927,0.9999324355378589,0.9999569350034129,0.9860464680814865,0.9859485066859847,0.9919266433648495,1.034916497982609,1.0352847335687398,1.036556632234974,1.0333028268012576,1.0343446775402572,1.0353225451725616,1.0333028263294066,13.0
47400,38,70.0,70.0,0.0,0.9999316940513023,0.9999323718819416,0.9999532212527735,0.9860085570006607,0.9859077287456226,0.9910924447969828,1.0348640736335377,1.035229550080204,1.029242757903595,1.0332551440511268,1.034289141292159,1.0279957527958383,1.0332551435792574,13.166666666666666
48000,38,210.0,210.0,0.0,0.9999301700897639,0.9999330487929698,0.9999339592124417,0.9859815004266278,0.9858573072064709,0.9868934225183833,1.034830764953247,1.0351709696249891,1.0355839025837636,1.0332159441338635,1.034235179319669,1.0343441053665776,1.0332159436619788,13.333333333333334
48600,39,45.0,70.0,25.0,0.9999357384807003,0.9999389018671355,0.9999593786875124,0.9868375070771912,0.9873554290891434,0.9924183065985234,1.036065580611432,1.0372446110597553,1.03724428625197,1.034306943971125,1.0362221825543474,1.0358974874054876,1.0343069434568795,13.5
49200,44,210.0,210.0,0.0,0.9999338581509476,0.9999395788548575,0.9999364280467371,0.9867851828843444,0.9872795521030726,0.9873875931466976,1.0359963572267405,1.0371502194590188,1.0362794446997219,1.0342365041169357,1.0361324550297066,1.0349264442753179,1.0342365036026633,13.666666666666666
49800,37,325.0,350.0,25.0,0.9999325299996975,0.9999400684078328,0.9999197242001883,0.9867502668341716,0.987234686471521,0.9837176051097274,1.0359503795552392,1.037095194659795,1.0372032208069597,1.0341884681936029,1.0360808728569548,1.0358487689044653,1.0341884676793016,13.833333333333334
50400,30,140.0,140.0,0.0,0.9999345201749136,0.9999390971266519,0.9999459509372985,0.9867735981552721,0.98727918438587,0.98944696287186,1.035978207238111,1.0371444754203263,1.0269371048172091,1.034226193597226,1.0361232681726262,1.0255687996467844,1.0342261930829475,14.0
51000,28,210.0,210.0,0.0,0.9999337674700373,0.9999394485524509,0.999936244256011,0.9867624627030055,0.9872588210477489,0.9873271886840795,1.035964420114382,1.0371210034508995,1.0300890574608577,1.034209189529788,1.0361023027900016,1.0287246761468594,1.0342091890154974,14.166666666666666
51600,35,90.0,140.0,50.0,0.9999351116572096,0.9999389314514525,0.9999528960431867,0.9867957787936842,0.9873083783104215,0.9909750301783417,1.036008112927942,1.037181772541168,1.0290732503460445,1.0342550653900455,1.0361594311270128,1.0277102237381532,1.0342550648757767,14.333333333333334
52200,48,205.0,280.0,75.0,0.9999374660794386,0.9999459305654823,0.9999393649170667,0.9875584662634895,0.9886775981959011,0.9879649934348818,1.0371203122564094,1.0390960098729805,1.0309824613457643,1.0352205855703218,1.0379956449998464,1.0295044236704096,1.0352205850137228,14.5
52800,38,140.0,140.0,0.0,0.9999381414345917,0.9999455780700749,0.9999483335320987,0.9875635129711121,0.9886906794362471,0.9899231037785465,1.0371261720772569,1.0391104192191019,1.0276001950268443,1.0352300274270345,1.0380074665743257,1.0261172554077451,1.0352300268704395,14.666666666666666
53400,32,115.0,140.0,25.0,0.9999384232391618,0.9999454819355242,0.9999518066702494,0.9875714357495563,0.9887020177942359,0.9906880350230791,1.0371369128710182,1.039124802125963,1.0286687365987672,1.0352401969664564,1.0380212282669596,1.0271885632546534,1.035240196409856,14.833333333333334
54000,33,210.0,210.0,0.0,0.9999374087960474,0.9999459496826837,0.9999386532743052,0.9875567642786872,0.9886754890930346,0.9878078975280391,1.0371180028443625,1.039093340580813,1.0307626361996522,1.0352183906782746,1.0379931044263202,1.0292840365489315,1.035218390121676,15.0
54600,38,230.0,280.0,50.0,0.9999371717049516,0.9999460208962655,0.999935777161516,0.9875484302318963,0.9886659160778514,0.9871728484015351,1.037106699034387,1.0390810380362294,1.02987453404961,1.0352075583237106,1.0379812812205365,1.0283935236875872,1.0352075577671016,15.166666666666666
55200,38,135.0,210.0,75.0,0.9999382004578727,0.9999455601566672,0.9999490352182313,0.9875656355600346,0.9886932273243663,0.9900776736896743,1.0371290474891481,1.0391137009509417,1.0278160060913089,1.0352327906695664,1.0380106272104817,1.0263336713789772,1.0352327901129754,15.333333333333334
55800,40,185.0,210.0,25.0,0.9999412394511858,0.9999522298415645,0.9999447156527572,0.9883441092170705,0.9900578467362902,0.9891141917451398,1.038263718856557,1.034872757053183,1.0387135048968041,1.0362128414256266,1.0336786053914313,1.0371422111967195,1.0362128408267808,15.5
56400,34,140.0,140.0,0.0,0.9999416123333109,0.9999518471998149,0.9999505959980027,0.9883245582636944,0.9900454391533928,0.9903718606975151,1.0382356410272122,1.0348531047999534,1.0282263370410738,1.036194537461119,1.0336556386125446,1.0266340366569526,1.036194536862266,15.666666666666666
57000,35,90.0,140.0,50.0,0.9999422362333463,0.9999517300323667,0.9999578363519519,0.9883539927199617,0.9900782097464133,0.9919861455898741,1.0382764890007703,1.0348966727841975,1.0366271333939396,1.0362286754769965,1.0336989305151318,1.0350544036487588,1.0362286748781584,15.833333333333334
57600,40,160.0,210.0,50.0,0.9999413901966838,0.9999519309063123,0.9999477953708306,0.9883191410576743,0.9900382279659034,0.9897542525479381,1.0382282409626544,1.0348439615908531,1.0273647301859936,1.0361876338571578,1.0336470287341923,1.0257699644679747,1.0361876332583033,16.0
58200,39,255.0,280.0,25.0,0.9999403828687732,0.9999524191512692,0.9999344509188589,0.9883073531250329,0.9900189002127827,0.9868265446811907,1.038212850315311,1.0348213106905786,1.029394209199018,1.0361691915863251,1.0336279369938621,1.0278008493991715,1.036169190987458,16.166666666666668
58800,34,280.0,280.0,0.0,0.9999401571527345,0.9999526211591323,0.9999309700395308,0.9883157032062941,0.9900246542243947,0.9860767483503117,1.0382249675108237,1.0348305189327922,1.034443200482456,1.0361765474688989,1.0336388491948787,1.032859847743743,1.0361765468700328,16.333333333333332
59400,41,115.0,140.0,25.0,0.9999268648515284,0.9999379082992151,0.9999407931100096,0.9851037118835323,0.9870655988987124,0.9882710171067131,1.0336951133297612,1.0307183993350575,1.0314483992565338,1.0313432209318238,1.0293448383951986,1.029640802928619,1.0313432202442072,16.5
60000,40,185.0,210.0,25.0,0.9999261148708397,0.999938283656224,0.9999309247708298,0.985094616085265,0.9870515888345137,0.9861152241867899,1.0336841843007163,1.0307021339712572,1.0345255027642062,1.0313281105071503,1.0293318975902415,1.0327228298768205,1.031328109819514,16.666666666666668
60600,38,140.0,140.0,0.0,0.9999265682088823,0.999938000823975,0.9999372155079109,0.9850932158407885,0.9870538956251728,0.9874827299775536,1.0336810536320558,1.0307032099507847,1.0303434213645541,1.0313298655108756,1.0293303935260283,1.0285321475868556,1.0313298648232423,16.833333333333332
61200,61,90.0,140.0,50.0,0.999927072226227,0.9999376996683497,0.9999440707322469,0.9850934169131229,0.9870589339030426,0.9889732558166606,1.0336800668218138,1.0307077942095082,1.0263143271922603,1.031333725349193,1.0293322221934993,1.0244949388670987,1.0313337246615673,17.0
61800,83,250.0,350.0,100.0,0.9999254864649461,0.9999387565767599,0.99992167182872,0.9851065874446295,0.987058414396603,0.984112677504218,1.0337027150708344,1.0307147091712172,1.0438708994696086,1.0313364033850703,1.029348821212513,1.042088407425883,1.0313364026974365,17.166666666666668
62400,83,465.0,490.0,25.0,0.9999231098935355,0.9999397368045967,0.999890307262093,0.9850549267999182,0.9870119135422144,0.977203346831007,1.0336359410076275,1.0306579403423637,1.0461605470384476,1.0312642175585554,1.029300360905877,1.0443762983913785,1.0312642168708919,17.333333333333332
63000,65,255.0,280.0,25.0,0.9999061258392613,0.9999221822890033,0.9999029520935124,0.9809862309952849,0.9835210160968068,0.980018130734118,1.0400485089496467,1.0379975704498021,1.0381078663321919,1.0372674357453313,1.0363852793447905,1.0359685455272754,1.037267434933417,17.5
63600,69,230.0,280.0,50.0,0.9999065387780565,0.9999222471547534,0.9999068726598858,0.9810253747060207,0.9835565326983688,0.9809060640952878,1.0401028190379853,1.0380468825893947,1.0454149815841465,1.037313743795477,1.0364353188798223,1.0432976561033107,1.0373137429836181,17.666666666666668
64200,68,280.0,280.0,0.0,0.9999059874240903,0.9999225487232574,0.9998992676790224,0.9810212432593891,0.9835531019830812,0.9792462593549639,1.0400990465784283,1.0380440902960268,1.0490918313406612,1.0373047746723632,1.036435705254448,1.0469828370327396,1.037304773860506,17.833333333333332
64800,84,200.0,350.0,150.0,0.999906927221362,0.9999221486791038,0.9999114729346545,0.9810430241151957,0.9835720261125764,0.9819219697537086,1.0401264580179772,1.0380675876308736,1.0468623129038537,1.0373362728507463,1.0364549755454056,1.044750516132141,1.0373362720389134,18.0
65400,84,560.0,560.0,0.0,0.9999028969639947,0.9999235895565306,0.9998597877980386,0.980915637462669,0.9834801575320902,0.9705285005741748,1.0399606574783662,1.0379495439915216,1.0486328270499488,1.03716219812389,1.0363522716997418,1.046511864334913,1.0371621973119058,18.166666666666668
66000,77,250.0,350.0,100.0,0.9999061883896888,0.9999221771388468,0.999903664718103,0.9809896476422139,0.9835254103596203,0.9801756746654126,1.0400531782790556,1.0380036253830003,1.0383305121900126,1.0372719726849773,1.0363913227328454,1.036192003148395,1.0372719718730754,18.333333333333332
66600,87,-10.0,140.0,150.0,0.9999129936835172,0.9999276674600976,0.9999441871653372,0.9818926451724937,0.9850630651025145,0.9890142423891778,1.0413625584980184,1.0401449020274989,1.03866670023016,1.0384436056594044,1.0384401461073918,1.0364257425708532,1.0384436048057537,18.5
67200,103,90.0,140.0,50.0,0.9999118903295748,0.9999281786763393,0.9999300456570974,0.9818721877665607,0.9850382076124922,0.9859243009747042,1.0413368222439394,1.040113278665743,1.0403968955508396,1.0384138013283766,1.0384139020096554,1.0381565284787408,1.038413800474699,18.666666666666668
67800,103,580.0,630.0,50.0,0.9999065418418374,0.9999306164957624,0.9998583570611747,0.981769323170204,0.9849777078369628,0.9701686876985922,1.041208322199832,1.0400395200187875,1.0540927447251434,1.0382660670175128,1.038364810829439,1.0518563612498113,1.0382660661637264,18.833333333333332
68400,95,180.0,280.0,100.0,0.9999108034323377,0.9999285309698435,0.9999167091320813,0.9818336321076111,0.9850023755561699,0.9829833542997463,1.041285305269176,1.0400654131411682,1.0362398004002038,1.03836568560909,1.0383694620410948,1.0339827964978179,1.0383656847553804,19.0
69000,81,160.0,210.0,50.0,0.9999110434106605,0.9999284522038593,0.9999196902696148,0.9818418554347033,0.9850098465300423,0.9836414407760924,1.0412962906193355,1.0400753569180945,1.0371684055640091,1.0383759149065201,1.0383786410217501,1.0349150186473872,1.0383759140528113,19.166666666666668
69600,70,185.0,210.0,25.0,0.9999108946324575,0.999928778712001,0.999916309002029,0.9818705971004185,0.9850346955655506,0.9829367454563153,1.0413377969686808,1.0401114182541364,1.0483108214668833,1.0384032577570026,1.0384186208179822,1.0460896655794716,1.0384032569033081,19.333333333333332
70200,69,160.0,210.0,50.0,0.9999263974630838,0.9999424962766793,0.9999336907530498,0.9851404219781279,0.9880224355545756,0.9866819382586851,1.0459929278469535,1.0381724602777234,1.0414342618900192,1.0433771010508883,1.0366347052935463,1.0394211003928584,1.0433771002862349,19.5
70800,77,85.0,210.0,125.0,0.9999271144628231,0.9999419752580644,0.9999439870550013,0.9851296394863098,0.9880175597109614,0.9889118826357515,1.0459761980587043,1.0381630269961086,1.0323585072842036,1.0433718163851329,1.0366199802623042,1.0303234542795578,1.0433718156204717,19.666666666666668
71400,75,465.0,490.0,25.0,0.9999230906707974,0.9999441491361826,0.9998886028502629,0.9851007254974878,0.9879947796094607,0.9767784002963872,1.045943433713049,1.0381413652527998,1.0515885159495146,1.0433121528615232,1.0366185945336543,1.0495885383193526,1.04331215209682,19.833333333333332
72000,58,200.0,350.0,150.0,0.9999259334620045,0.9999426678481932,0.9999278067171588,0.9851274892384814,0.9880099414991061,0.9853828164620201,1.0459754101269814,1.038156044259073,1.039597803555366,1.0433609388054113,1.0366196525775662,1.0375780396931238,1.0433609380407467,20.0
72600,50,135.0,210.0,75.0,0.9999266159041086,0.9999422894974118,0.9999370859220058,0.9851313318150796,0.9880158253471084,0.9874107421440195,1.0459795519966888,1.038162282238293,1.0363603118647369,1.0433698139145922,1.0366223230898868,1.0343342870782504,1.0433698131499316,20.166666666666668
73200,56,345.0,420.0,75.0,0.9999243088528595,0.9999433603865302,0.9999064621375836,0.985092867321281,0.9879816209580292,0.9806786214226586,1.045929511791602,1.0381200061444034,1.0390276324600423,1.043313233554244,1.0365896842087332,1.0370003447064169,1.0433132327895243,20.333333333333332
73800,48,210.0,210.0,0.0,0.9999406963896904,0.9999562530503422,0.9999397015283937,0.9882960879758245,0.9909157588186953,0.9879539959890224,1.0382431306920725,1.036058356007825,1.0370936442547751,1.035899005531192,1.034697984966174,1.0352910504532484,1.0358990048465968,20.5
74400,47,-25.0,0.0,25.0,0.9999430474381081,0.9999548975833934,0.9999715285664782,0.9882990339851608,0.9909417979368722,0.9949078129780212,1.038245773212789,1.036086999937801,1.0284258133793234,1.0359138073576348,1.0347157491544359,1.0266104382266847,1.035913806673046,20.666666666666668
75000,49,325.0,350.0,25.0,0.9999394139759048,0.9999567726277566,0.9999228262135443,0.9882690393572284,0.9908894758169001,0.9842180719006003,1.0382061571328547,1.0360246079799935,1.0318550773442305,1.0358655563492662,1.0346676536959984,1.0300354787467334,1.0358655556646386,20.833333333333332
75600,44,70.0,70.0,0.0,0.9999421672797923,0.999955512086327,0.9999592934639897,0.9883105239160584,0.9909392698341177,0.9922557284113525,1.0382623648772724,1.0360869521190053,1.0370188329253278,1.03592035432739,1.0347211039236928,1.0352212374173557,1.03592035364281,21.0
76200,35,185.0,210.0,25.0,0.9999409147130927,0.9999560510922341,0.9999430649077349,0.98828729148879,0.9909097618657227,0.9886771040936263,1.0382305881072964,1.036049126069006,1.0319945792642378,1.0358919302152725,1.034686797383499,1.0301803554109628,1.0358919295306666,21.166666666666668
76800,28,0.0,0.0,0.0,0.9999428515469305,0.9999550966042061,0.9999685489139478,0.9883090002081267,0.9909466543020182,0.9942722050894808,1.0382598470598068,1.0360948236470582,1.03370084400531,1.035922188799609,1.0347255826307722,1.0318976694175555,1.0359221881150302,21.333333333333332
77400,30,45.0,70.0,25.0,0.9999639591054195,0.9999729793583944,0.9999814185559515,0.9929230664006142,0.9947242476331188,0.9970564775620738,1.032429594844244,1.0289789135302578,1.0251633666223865,1.0306701716106446,1.0279449310037254,1.0237976602279588,1.0306701710945925,21.5
78000,33,20.0,70.0,50.0,0.9999642064346106,0.9999728517147393,0.9999846925609852,0.992924187827858,0.9947297359105239,0.9977766112712045,1.0324314555367575,1.028985494191689,1.0261657644538045,1.0306715430758622,1.027950918840735,1.024802561518828,1.030671542559808,21.666666666666668
78600,49,160.0,210.0,50.0,0.9999628928528006,0.9999736883368857,0.999966630510747,0.992935736973716,0.9947173180200217,0.9938357815114235,1.032446107257713,1.0289739912959939,1.0330178255860312,1.030679496474503,1.0279444815006251,1.0316635076762677,1.0306794959584513,21.833333333333332
79200,36,45.0,70.0,25.0,0.9999639591068261,0.9999729793593026,0.9999814185594746,0.992923066679415,0.9947242478480217,0.9970564783299949,1.0324295952180007,1.0289789138352812,1.0251633676860827,1.0306701719839182,1.0279449313161437,1.0237976613363038,1.0306701714678663,22.0
79800,30,-50.0,0.0,50.0,0.9999648397647857,0.9999724302851095,0.9999933019498476,0.992916733812619,0.9947370077092577,0.9996494072384262,1.0324218936898746,1.0289924982059253,1.0225711888280895,1.03066549456042,1.0279553312962906,1.0212030922550426,1.0306654940443598,22.166666666666668
80400,28,-50.0,0.0,50.0,0.9999648398196223,0.9999724303312051,0.9999933021638985,0.9929167428604386,0.9947370224890363,0.9996494476211027,1.0324219047171157,1.0289925185672169,1.022571252661712,1.0306655048634505,1.0279553522266116,1.0212031583054761,1.0306655043473905,22.333333333333332
81000,26,45.0,70.0,25.0,0.9999778717759057,0.9999857511977355,0.9999933732555519,0.9959152315575952,0.9974783439205778,0.9996473896287332,1.03042941568664,1.0265595132436363,1.0225142510280505,1.0289617101464548,1.0256957418127945,1.0213728476932735,1.0289617097157022,22.5
81600,31,-75.0,0.0,75.0,0.9999789446341159,0.9999850470885052,1.0000080301356815,0.9959011349696366,0.9974919948627887,1.0028499679534206,1.0304127635980982,1.0265732661309799,1.0207339357685856,1.028947237183684,1.0257063267220448,1.0195924068725328,1.0289472367529182,22.666666666666668
82200,26,280.0,280.0,0.0,0.999975675937058,0.999987095839421,0.9999626874711247,0.9959354727480177,0.9974577430644208,0.9929100604131422,1.0304521356607916,1.0265400247632102,1.02554343850698,1.0289804155056597,1.0256822531937198,1.0244014556048358,1.0289804150749062,22.833333333333332
82800,23,140.0,140.0,0.0,0.9999770048165921,0.9999863095390717,0.9999813495695106,0.9959257682448034,0.9974699726829526,0.9970163347543334,1.0304418218452647,1.0265517541884097,1.0250641101112734,1.0289716251598284,1.0256905774062395,1.0239245471202767,1.028971624729073,23.0
83400,25,185.0,210.0,25.0,0.9999765365003744,0.9999864908231202,0.9999750514388512,0.9959190078509432,0.9974572024828463,0.9956070615630731,1.030431351788495,1.0265357239712452,1.016936959759548,1.0289659897792753,1.0256746520570048,1.0157835852949506,1.0289659893485155,23.166666666666668
84000,20,140.0,140.0,0.0,0.9999769684734824,0.9999862559016447,0.9999810173739228,0.9959181430182654,0.9974636190860966,0.9969243945927351,1.030431192712193,1.0265428993797228,1.0187504938818295,1.0289650434716897,1.0256809673195189,1.017601031420636,1.0289650430409314,23.333333333333332
84600,25,255.0,280.0,25.0,0.999982872008229,0.999991522039675,0.9999729421790848,0.9974126339904071,0.998441830182277,0.9951711774913606,1.0262844838580725,1.0278883450987966,1.0224860607475847,1.0251032638109256,1.0272057503150327,1.0215678695204466,1.0251032634650197,23.5
85200,20,0.0,0.0,0.0,0.9999852063415894,0.9999900796601792,1.0000053034890883,0.9973871648111224,0.998472247531265,1.0022708067068378,1.0262561630532012,1.0279182500127015,1.0198946271230054,1.025078068941177,1.0272304927649163,1.018977742345002,1.0250780685952623,23.666666666666668
85800,16,0.0,0.0,0.0,0.9999852068925351,0.9999900799440029,1.0000053047621509,0.997387277099214,0.9984723137333843,1.0022710864830762,1.0262563103292304,1.0279183457056265,1.0198950090537904,1.0250782143058015,1.0272305904529855,1.0189781432176088,1.025078213959888,23.833333333333332
